Attrition,JobLevel,TotalWorkingYears,Age,YearsInCurrentRole,MonthlyIncome,MonthlyIncome_scaled,MaritalStatus,YearsAtCompany,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,C0,C1,C2,C3,C4
0,4,32,50,4,17399,0.8642691415313225,0,5,3,4,4,3.8624031293956866,-1.1206007555721427,1.8780335785386906,1.810495216485154,0.8003000565539174
0,2,7,36,2,4941,0.20734022358152288,0,3,3,2,2,-1.125515433726424,-0.230287940740803,0.739726176932901,0.24397561523108496,-0.9267562701883504
1,1,1,21,0,2679,0.08806159038177601,2,1,3,2,2,-3.0182979641432564,-0.6749528266331166,-0.9980843827061214,-1.0412028297729734,-0.5800057343143986
0,3,18,52,6,10445,0.4975743514026577,2,8,3,2,2,1.821528865563015,-1.2556247963996827,-0.251911615134514,-0.6805315848594318,-0.5274610908172556
1,3,15,33,6,13610,0.6644695211980595,1,7,3,3,2,1.6335193430539336,-0.21594338637670948,-0.3067157905099434,0.12054470811657898,-0.6495093679814663
0,3,28,47,11,10333,0.4916684243830416,0,22,2,2,3,3.368698116513313,1.831415928751915,0.33133421138878744,-0.23238273658194958,0.47291120890969024
0,2,4,22,2,4775,0.1985867960345919,1,2,2,4,4,-1.8422855748884415,0.4479278008378839,-0.4670137424261951,0.9204841460096177,1.505521578979462
0,2,7,33,5,5368,0.22985657034380935,0,6,3,4,3,-0.7648874906201116,1.098020682361647,0.898954468939687,1.150281798824072,-0.1815786489603359
0,3,15,40,11,10855,0.5191942628137524,3,12,2,4,3,1.9305634947213266,0.4666074086154775,-2.0115394276012926,-0.2838075197253153,1.0902406746756264
0,2,8,27,2,5071,0.21419531744357734,2,6,1,4,4,-1.2213468227295237,0.19027562251964017,-1.8485595485642026,0.80178435041758,2.388564437836661
0,1,8,40,0,2406,0.07366589327146171,1,1,3,4,1,-2.043059752344342,-0.5967392264195529,-0.1467584231187455,1.4923584959173992,-1.4822821586089132
0,3,23,55,2,10976,0.5255747732545877,1,3,3,2,4,1.6950628739493723,-1.9556053642497255,1.566256301055119,0.07852235500916371,0.8707296379631564
1,1,5,33,2,2313,0.06876186458553048,2,2,2,2,1,-2.26283273709366,-0.7163650836483203,-1.933046380540307,-0.3603456433379652,-0.6398387294899339
1,3,17,37,1,10609,0.5062223159670955,1,14,2,3,1,1.3811217731540468,-0.34187809013514614,-1.3431933828626323,0.7829912621170203,-0.7238156294844077
0,5,26,46,4,18789,0.9375659143640582,1,11,2,2,4,4.356333208808354,-1.4477524214115554,0.11107727788516204,-0.0025149561393792126,1.650505571874528
0,2,10,38,8,9924,0.47010124446319346,1,9,3,2,3,0.6966205538566791,0.40762342384512845,0.30057695347995084,-0.8640518246143934,-0.008797458565764617
0,2,10,30,2,4627,0.19078253533009915,1,9,2,4,1,-0.855483064635757,0.5133155258811545,-1.5129236465988114,1.3085517290458433,-0.7842097722957904
0,2,15,36,12,5406,0.23186036701117907,0,15,1,4,4,0.7737875692114882,2.998047834426459,-0.49797086423139336,1.1923586254111107,1.9068565974645686
0,5,21,40,8,19833,0.9926175912254798,2,21,3,2,2,4.927411912768647,-0.38925517867966736,-1.0043967965304337,-1.3849562212157713,-0.47166017206054683
0,4,22,53,13,14852,0.7299620333263025,0,17,3,3,3,4.296208878523647,1.2434752469247596,1.1870276941815203,0.2995201579886418,-0.16144376897140342
0,2,10,32,5,5470,0.2352351824509597,0,9,3,2,4,-0.49329921173656005,0.9769018954205047,1.3680909326105146,-0.4848232171162629,0.531927573771911
0,2,4,55,2,4035,0.15956549251212826,1,3,3,3,4,-0.9364715989626485,-0.8772199835675237,1.5057287106444701,0.5808551522202986,0.7481468521702431
0,2,11,30,4,6091,0.2679814385150812,2,5,1,4,3,-0.6730426431146703,0.13697155035410877,-2.21843496420644,0.9507539672281614,1.644745103059868
1,1,1,23,0,1601,0.031217042817970886,1,0,4,1,3,-3.220131620743034,-0.5444036079626147,1.1025366904155225,-1.6729147647985785,-0.7473883342462662
0,2,10,51,0,6132,0.2701434296561907,1,1,2,3,2,-0.5572629519738087,-1.515947446564417,-0.2748258732039757,1.385735216372686,0.026732239505710714
0,2,8,42,3,6062,0.26645222526893064,1,4,2,4,4,-0.6059684760422633,-0.07073089481000731,0.1485058839023818,1.3029825775714259,1.5016975917743927
1,1,1,20,0,1009,0.0,2,1,3,3,4,-3.3855638088698607,-0.1530187408554577,-0.16510063844099818,-0.6539365937393234,0.9177085337236421
0,1,6,29,4,2168,0.06111579835477747,1,5,1,4,2,-2.0046897010707827,1.0170928632178926,-1.9642324944748026,1.4904186195187499,0.6407695454120852
0,4,25,43,10,14336,0.702752583843071,0,25,2,2,1,4.329159726760367,1.532389803245021,-0.7968985025588526,-0.05874817667337757,-0.9849957271934529
0,2,16,40,1,4422,0.17997257962455177,1,1,2,4,3,-0.8229855104434154,-0.6071917811757417,-0.1651890699275981,1.6447523485477518,0.7811865497145626
0,1,10,29,8,3131,0.11189622442522675,1,10,3,4,2,-1.0902920104175986,1.8402983885988387,-0.3460894527872791,0.32933131497543766,-0.8292449825711283
1,1,6,44,3,2342,0.07029107783168108,0,5,3,2,3,-1.6293962773812802,0.22906270406425971,1.4545337504807467,0.11664392627883308,-0.24353263698503633
0,4,26,47,17,17169,0.8521408985446108,1,20,3,3,1,5.208813778598294,1.5704998105595689,-0.6756117305718045,-0.38764079332001006,-1.4924873761443909
0,2,10,32,8,5309,0.22674541236026158,1,10,3,4,1,-0.1961091378340085,1.362745780073609,-0.7520129140041947,0.5820415480313889,-1.5440753328372478
0,1,8,38,0,2619,0.08489770090698166,2,0,3,1,3,-2.222994687002443,-1.5918445423484564,0.09388668576915132,-1.3917339716491905,0.17068534843763594
0,2,12,58,3,5660,0.2452541657878085,0,5,1,3,4,0.12091954793814103,-0.29445943208352554,0.530019257765009,1.8830997915521375,2.0105793176093165
